Insert: (35, lemon)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
